,id,family,cluster,type,start,end,strand,interval
65,IS_24,IS3,IS3_271,insertion_sequence,4108332,4109565,+,"[4108332, 4109565]"
66,IS_24,,,terminal_inverted_repeat,4108332,4108371,+,"[4108332, 4108371]"
67,IS_24,,,terminal_inverted_repeat,4109527,4109565,+,"[4109527, 4109565]"
68,IS_25,IS3,IS3_176,insertion_sequence,4117471,4118706,-,"[4117471, 4118706]"
69,IS_25,,,terminal_inverted_repeat,4117471,4117494,-,"[4117471, 4117494]"
70,IS_25,,,terminal_inverted_repeat,4118683,4118706,-,"[4118683, 4118706]"
71,IS_26,IS3,IS3_176,insertion_sequence,4855053,4856288,+,"[4855053, 4856288]"
72,IS_26,,,terminal_inverted_repeat,4855053,4855077,+,"[4855053, 4855077]"
73,IS_26,,,terminal_inverted_repeat,4856264,4856288,+,"[4856264, 4856288]"
74,IS_27,IS481,IS481_30,insertion_sequence,5273739,5276757,-,"[5273739, 5276757]"
75,IS_27,,,terminal_inverted_repeat,5273739,5273779,-,"[5273739, 5273779]"
76,IS_27,,,terminal_inverted_repeat,5276718,5276757,-,"[5276718, 5276757]"
77,IS_28,IS481,IS481_21,insertion_sequence,5827631,5830201,-,"[5827631, 5830201]"
78,IS_28,,,terminal_inverted_repeat,5827631,5827655,-,"[5827631, 5827655]"
79,IS_28,,,terminal_inverted_repeat,5830177,5830201,-,"[5830177, 5830201]"
80,IS_29,IS6,IS6_292,insertion_sequence,6273708,6274527,+,"[6273708, 6274527]"
81,IS_29,,,terminal_inverted_repeat,6273708,6273721,+,"[6273708, 6273721]"
82,IS_29,,,terminal_inverted_repeat,6274514,6274527,+,"[6274514, 6274527]"
83,IS_30,IS3,IS3_176,insertion_sequence,6334863,6336098,+,"[6334863, 6336098]"
84,IS_30,,,terminal_inverted_repeat,6334863,6334887,+,"[6334863, 6334887]"
85,IS_30,,,terminal_inverted_repeat,6336074,6336098,+,"[6336074, 6336098]"
86,IS_31,IS3,IS3_176,insertion_sequence,6740427,6741662,+,"[6740427, 6741662]"
87,IS_31,,,terminal_inverted_repeat,6740427,6740451,+,"[6740427, 6740451]"
88,IS_31,,,terminal_inverted_repeat,6741638,6741662,+,"[6741638, 6741662]"
